um-hum	3763	B
uh baseball	3763	B
well i've been kind of been intrigued with the Rangers	3763	B
uh	3763	B
more so with uh	3763	B
uh their management than anything else i'd i don't follow baseball that that closely	3763	B
but uh since- you know since i live here so close to Arlington uh	3763	B
that's the team that i've been kind of following	3763	B
um-hum	3763	B
right	3763	B
well i think that uh	3763	B
you know with uh	3763	B
so much controversy over Ruben Sierra not signing and asking us for so much money it's um	3763	B
you know i think	3763	B
i'm not real sure about that- do you know anything about Ruben Sierra's uh	3763	B
yeah that he was willing to come down a little bit and uh if the Rangers will go up a little bit	3763	B
yeah but a little bit from three you know from thirty million dollars or thirty five million- that's a lot of money	3763	B
yeah they are	3763	B
um-hum and i really think i really think that uh that they ought to	3763	B
i'm not real sure that they should pay him that much money i think they should uh	3763	B
uh pay him what his salary's going to be	3763	B
uh and let him because he's got one more year before he turns into a a free agent	3763	B
and then uh who knows if he produces next year they may have to end up paying him anyway	3763	B
but if he doesn't then his market value will go down and they can pick him up for for a lot less than than they would uh if they paid him the six- you know the six million dollars a year this year	3763	B
uh-huh	3763	B
oh yeah but you know what he that was a great deal for him	3763	B
yeah it was a great deal for him and and uh he just signed on uh i think it was like a five year deal with uh	3763	B
Pittsburgh so you know he's real happy there as far as the Rangers are concerned i think	3763	B
i think they need some definitely need some pitching	3763	B
uh	3763	B
and so i you know i	3763	B
um the pitching coach	3763	B
well you know i was just looking at the news tonight and they showed a a a black guy that was going- was helping out uh	3763	B
his assistant and i think that's a a great addition i mean he seemed to know what he was doing and and uh	3763	B
oh you don't like Howse huh	3763	B
oh Tom Grieve	3763	B
yeah i'm i'm not sure that um that they're ready to get rid of of uh Tom Grieve yet	3763	B
but Howse might be a different uh situation and i think you're probably right that they	3763	B
that they need some you know some changes in uh pitching coach maybe and	3763	B
um	3763	B
you do huh	3763	B
that's contrary to uh popular belief you know	3763	B
oh i know you know it's too bad that uh it has to be a forty two year old guy to to lead the uh the Rangers you know	3763	B
they need to have some some young guys that can take the lead and	3763	B
and uh	3763	B
yeah	3763	B
are you there okay now tell me your favorite team	3763	A
yes	3763	A
okay i think it's a little bit late in the season for them to assign us where do you think they're headed	3763	A
so we'll have to talk about the future with the Rangers	3763	A
what are your thinkings on what they can do what they'll be able to do	3763	A
well i heard tonight on the news that he is willing to come down on his	3763	A
yes and the Rangers go up a little bit um-hum	3763	A
i think the entire baseball yeah they're the ones that probably are paying the highest	3763	A
and i think this is absolutely ridiculous	3763	A
no	3763	A
that's right	3763	A
what i saw on the news today that Buechele- Buechele was back just to visit	3763	A
i'm awful sorry he's not still	3763	A
oh i'm sure it was	3763	A
Pittsburgh yeah	3763	A
yes sir	3763	A
well what do you think of Howse	3763	A
who is the coach for the pitchers	3763	A
yes	3763	A
his assistant	3763	A
um-hum	3763	A
i really wish they could	3763	A
see fit to get rid of Howse	3763	A
no no i really don't	3763	A
and i'm not going to stand up you know on my soapbox and say that but i'm not fond of Howse and i'm not fond of Grieves	3763	A
yeah	3763	A
well i'm just gullible enough that i think Bobby Valentine is um uh doing all right	3763	A
and i'm sure well	3763	A
oh i know i know so but i would like so much	3763	A
for these Rangers to get their act together and give um	3763	A
oh uh Nolan Ryan the support he needs	3763	A
i understand	3763	A
well	3763	A
i just oh i have so many mixed emotions about all this but i think with their new stadium they should go and let's us have-	3763	A
do work in a large organization now	3724	A
uh-huh	3724	A
uh-huh	3724	A
uh-huh	3724	A
oh yeah that's pretty big	3724	A
i work in a hospital and i think probably there are about seven or eight hundred employees	3724	A
i guess um the thing i was thinking about as i was pondering this question is um	3724	A
besides salary it seems that people if it's a large enough place need to feel that their job's an important one you know that they have the respect of their fellow employees and their boss	3724	A
yeah yeah it's it's more probably an issue in a large organization than it would be in a small one	3724	A
right everyone's so integral	3724	A
um-hum upward mobility or an opportunity to grow and learn different job tasks is probably an important one but it seemed to me that the respect of others is probably real important too	3724	A
well i definitely think that health care packages and that sort of thing are probably gonna be easier to coordinate you know- in a larger	3724	A
really in health care uh-huh	3724	A
uh-huh vacation and	3724	A
and were those good um considering the the size of that kind of organization did you feel like that you had good benefits	3724	A
uh-huh uh-huh did you pay for them on your own or did you just go without	3724	A
um-hum um-hum	3724	A
right that really gets prohibitive	3724	A
yes i've heard that too	3724	A
it's it's a lot i think that those sorts of advantages are nice i know um	3724	A
my benefits through the hospital cover my family since my husband works for himself out of our home and and and office that's elsewhere but he doesn't	3724	A
he didn't really ever pursue individual benefits and i think it makes a difference to be able to have the security of an organization's benefits	3724	A
it- it actually it's interesting just this last week um they introduced what the nineteen ninety two package was gonna look like and while the life insurance that we have free from the hospital is limited to it's uh ten or fifteen thousand	3724	A
um they offered for the first time a life term that would be up to a hundred and fifty but you have to pay into it	3724	A
the rest of the package is pretty good it's vision and dental and you know all the full medical	3724	A
yeah	3724	A
you know i've seen that all over the bay area in San Francisco bay area at least and probably true in California i haven't yet at our hospital we've kind of been waiting with baited breath we're the only hospital that i know of that doesn't have uh	3724	A
a partial payment or i don't know if you call it copayment or premium by the the consumer	3724	A
so as as of this date my husband and my kids are free because_1 they're dependents but i know a lot of other place like you were mentioning you know you pay if	3724	A
exactly	3724	A
um well i- i work in a actually it's sort of an odd situation right now but uh	3724	B
i have until recently been working in in a uh in a large organization	3724	B
and i currently maintain an office still at at the place even though i i officially quit there a few months ago	3724	B
but it's it's not really a large organization but uh nearly- nearly five hundred people	3724	B
yeah how about_1 yourself are you	3724	B
that's	3724	B
uh-huh	3724	B
hum	3724	B
yeah not lost in the in the crowd huh	3724	B
ooh yeah i i think it it's probably- the thing is that it's always fairly obvious in a small one right because um yeah-	3724	B
yeah everybody knows what everybody else is doing and and knows that it's	3724	B
it's generally important	3724	B
but	3724	B
um um-hum	3724	B
what what about what about uh advantages of large organizations i mean benefits and things	3724	B
yeah	3724	B
yeah when it when i've worked with a with i mean the the small things i've worked with really haven't had any uh any consistent	3724	B
yeah or any any kind of quality package right i mean- it just kind of leaves you on your own yeah i i've had my own little business and then i've worked for small businesses	3724	B
and yeah the the the only ones that i've had large uh uh i mean i've had health care and and and other kinds of benefits with have been large organizations	3724	B
also i work for the university and that that's a is very large organization	3724	B
and uh	3724	B
i you- you know relative to nothing of course you know i mean it it i think so um the question you know i mean it's it's it's handy to have them_1 i just had gotten used to just not having insurance benefits and things um	3724	B
um typically let's see uh typically the myself i- i was covered myself but my family wasn't you know i had to chip in to- for them to be covered but it was pretty economical	3724	B
um especially relative to just buying your own health care package	3724	B
yeah and so you know- so that's that's handy uh you know i think that it- i'm amazed that uh of the one place i was working uh what they calculate to be their overhead	3724	B
uh because of benefits they figure uh i mean it's something like thirty five forty or fifty percent of of salary	3724	B
and which is which is pretty amazing	3724	B
um-hum	3724	B
um-hum	3724	B
i i think so yeah it really does um do you get other benefits besides health do you have life insurance and things like that	3724	B
um-hum	3724	B
right are	3724	B
oh well um-hum yeah that's good- i I just had uh dental insurance for the first time uh from from an employer which i thought was was pretty handy really took advantage of it i think	3724	B
um do are you finding that that uh the packages uh that your benefits packages are shrinking	3724	B
um-hum	3724	B
oh uh-huh copayment uh uh-huh	3724	B
right	3724	B
yeah i- i mean i	3724	B
typically- you- typically pay for dependents and and not for yourself but i i've the you know my company the company i was working with really has has been um	3724	B
you know they don't wanna cut back benefits but on the other hand they're real concerned about the rising costs and and sort of scaling uh uh you know keeping	3724	B
well how do you feel about um putting an elderly family family member in a nursing home	3702	A
uh-huh	3702	A
um-hum	3702	A
um-hum	3702	A
um-hum	3702	A
yeah oh i agree i it's it's a tough issue i feel like each case probably has to be evaluated individually i feel um	3702	A
i- i feel like as families you know we need to take care of the older ones in our families	3702	A
and yet i understand um well we may be facing that with my grandmother she lives- is living near my parents out in California	3702	A
and they this year they moved her into a um retirement apartment complex so she's got part time care	3702	A
but as soon as she needs round the clock care then she's not allowed to live there anymore and so we'll have to face the issue of whether she moves in with my mother or they put her into a nursing home and	3702	A
it's it's difficult because i know my mother feels really um torn about it she doesn't want to	3702	A
to put her in a place where she's gonna be unhappy lonely or where there's bad care and sometimes you just don't know what the the place is like um	3702	A
i mean you really need to get recommendations i guess from others and	3702	A
um and yet it's a real burden to her to have to to be there all the time or else you know or else like you said you have to hire someone to be in the home it's a tough issue	3702	A
yeah	3702	A
um-hum	3702	A
um-hum	3702	A
um-hum	3702	A
yeah	3702	A
um-hum	3702	A
um-hum	3702	A
yeah i uh i was thinking you know it might	3702	A
i guess i would want to visit the place quite a bit before or something and and talk to the staff see what their attitudes are talk to some of the people that live there and see how they feel about being there	3702	A
um because i've been in different nursing homes where i've sensed different atmospheres you know often it's it's been negative where the	3702	A
and i know that partly it can be the attitude of the person if they they feel neglected by their family or whatever or they just feel ready to die and you know tired of feeling not feeling good all the time	3702	A
then they're not gonna feel too good but then i've i've been to other places where you know the people have told me um this is a really good place the people here really care about us so	3702	A
yeah	3702	A
yeah	3702	A
yeah well no um but all the years that i've been alive she has um for the last thirty years or so	3702	A
it's Central California	3702	A
yeah	3702	A
uh-huh	3702	A
yeah well this is Fresno uh-huh	3702	A
um-hum	3702	A
i'm not too happy about the idea although	3702	B
i do realize that sometimes it becomes necessary to do that or to have round the clock kind of health- care available in the house	3702	B
which often is is not that um easy to to do sometimes it really is easier to put the person right in the central place where the care can be given	3702	B
i'm very happy that in my life so far i have not had to do that kind of a thing um	3702	B
my own mother lived with us for some years and uh just died peacefully within a short amount of time at the end of her life and uh i never had to face that personally	3702	B
and uh what do you think you might do in such a situation	3702	B
um-hum	3702	B
um-hum	3702	B
um-hum	3702	B
oh	3702	B
oh yes	3702	B
i see	3702	B
um-hum	3702	B
uh-huh	3702	B
that's right um-hum	3702	B
yeah people are just not as home as much as they used to be um sometimes persons are still working and are not retired yet and	3702	B
um and therefore uh they have to leave the older person all the by themselves or with the care of somebody else and some of the diseases that uh older people have uh do require more intensive surveillance	3702	B
so uh it it isn't easy i suppose one of the	3702	B
uh best things if you are considering a nursing home is to inquire among friends and get personal recommendations i know i always trust the opinion of a	3702	B
close friend uh above just what i might read about a place if somebody i knew and cared about liked a place and said no this was good and	3702	B
we were happy about the personnel and the care et cetera and so forth i would it certainly would go up in my estimation	3702	B
and uh sometimes we as you said don't know a lot about where we are putting somebody that we care about and it's hard to know what the best uh place is um-hum	3702	B
um-hum	3702	B
um-hum	3702	B
um	3702	B
um-hum	3702	B
yeah	3702	B
um-hum	3702	B
um-hum	3702	B
well there's hope i guess uh has uh your grandmother always lived in California	3702	B
oh	3702	B
i see yeah	3702	B
yeah what part of California is that	3702	B
oh i see we used to live out there in the San Jose area so uh you know i'm kind of familiar with the state of California and like it very much yeah	3702	B
but um uh it's uh it's a difficult situation uh sometimes also when you get involved in the	3702	B
in those residences for the elderly the retirement homes and and also uh maybe even the nursing division of a residence home	3702	B
um it's tremendously expensive and sometimes they ask you to uh	3702	B
um well where are some of the places you've been	3794	B
um-hum	3794	B
well i've been a lot of different places uh	3794	B
Hawaii Japan Europe	3794	B
and and-	3794	B
most of the fifty	3794	B
i haven't been to Alaska yet	3794	B
yeah i thought we might go up on the uh inland ferry that goes up there from uh from British-	3794	B
right	3794	B
yes	3794	B
oh yeah it's a long desolate stretch but well desolate in that it's all uh the same scenery after a while just like driving in the desert you know after a while it all looks the same	3794	B
huh	3794	B
no no	3794	B
well actually Hawaii is getting cheap too because uh	3794	B
with the economic uh	3794	B
situation- uh situation we're in they've lowered the prices uh quite a bit	3794	B
where do you stay when you go to Virginia on the beach	3794	B
uh-huh	3794	B
uh-huh	3794	B
yeah i bet	3794	B
well if he's a landscape architect he ought to like Washington DC in the daylight hours	3794	B
your dad's in the military	3794	B
retired- retired	3794	B
well being from uh living in Texas you probably like cool weather on your uh vacations at least we do	3794	B
uh	3794	B
yeah	3794	B
well usually vacation time July August September it's time to go somewhere else	3794	B
oh yeah	3794	B
um	3794	B
yeah	3794	B
no no i haven't	3794	B
yeah i saw the Sixty- Sixty Minutes also last year we went to uh the Oregon coast and- and that is really beautiful	3794	B
and it's also unlike California completely because it's cool enough that you don't have uh the surfers much because they need protective clothing you know	3794	B
and- and uh there's really uh several nice places to stay along the coast there	3794	B
we stayed at what was called the uh kite capital of the world what was the name of that city- place	3794	B
Lincoln City	3794	B
and it is really nice uh we a very nice place on the beach and very reasonably priced compared to California particularly	3794	B
so- in fact most of the	3794	B
that's right most of the Californians that uh want to stay on the coast apparently the families and so forth they come up to Oregon and Washington coast to stay because it's much uh more economical	3794	B
yeah we've we've been up that way and well this that trip we also went to uh Vancouver and out to uh Victoria which is very nice	3794	B
well you got you haven't been to California either then	3794	B
well if you go to California don't go to Los Angeles unless you really want to just see the movie stars set up and so forth	3794	B
but uh San Diego and San Francisco are both very nice right	3794	B
i don't know about you but i haven't had any trouble having any fun on vacation	3794	A
i can't think of any place i wouldn't want to go to take one	3794	A
oh i know a real good place is Virginia	3794	A
it's real nice	3794	A
it has mountains beach whatever you want	3794	A
have you been in any great places lately	3794	A
oh now i haven't been there	3794	A
yeah	3794	A
oh really	3794	A
you plan on going	3794	A
oh yeah now i'd like to go uh to Canada on the boat	3794	A
my parents went not long ago	3794	A
or to Key West have you ever been to Key West	3794	A
is it pretty	3794	A
oh really	3794	A
oh no	3794	A
no i've never been huh is it very expensive	3794	A
not compared to Hawaii huh	3794	A
really	3794	A
well that's nice to know	3794	A
well that's good	3794	A
um yeah i've been to Virginia Beach and i've been up to the uh homestead in hot springs in the mountains it's real nice	3794	A
and uh oh let's see i've been to Charlottesville through Monticello uh my husband's a a landscape architect and he uh he really liked that and to see Thomas Jefferson's home	3794	A
yeah now we we went there went there to stay at the Army Navy club with my dad and that was real nice that was real nice	3794	A
uh no he used to be he he's a retired attorney now uh but he was the uh he was uh uh	3794	A
in the reserves for quite a long time and uh he's active in something right now i forgot what it is	3794	A
but um i he's somehow connected still with it	3794	A
yeah sometimes- sometimes you know when it in when it's getting really hot in Texas you know you want to go someplace cool	3794	A
yeah	3794	A
have you ever been to Arkansas	3794	A
now i've i've been but not to way up at near Branson oh i hear it's just booming up there now	3794	A
up around Silver- Silver- Silver Dollar City have you been there	3794	A
i heard on uh what was it Sixty Minutes or something a lot of the country western um people are starting to build their nightclubs up there	3794	A
yeah	3794	A
oh really	3794	A
really	3794	A
how about population is it very uh crowded	3794	A
hum	3794	A
oh	3794	A
oh i bet	3794	A
really i bet but- but it's not as crowded either	3794	A
huh	3794	A
yeah i'd like to go up around Washington sometime to see	3794	A
yeah	3794	A
well i think the furthest west i've ever gotten is the Grand Canyon	3794	A
no huh-uh no	3794	A
oh i won't	3794	A
no no no	3794	A
really	3794	A
i know my grandparents have been to San Francisco years ago and they said it was real nice-	3794	A
well i could do with a lot less than that	3782	B
i live in Dallas	3782	B
oh good well i live in Plano in that case	3782	B
oh yeah i do yeah	3782	B
yes	3782	B
uh-huh	3782	B
i know	3782	B
and you know we had no sales tax here about oh i don't know maybe ten years ago we had none at all and that's how it started with uh four percent five percent	3782	B
and all of a sudden here we are now	3782	B
and it's horrible	3782	B
well	3782	B
it's true but they did without it all those years	3782	B
and they keep talking about the state tax and they'll probably put one in and they'll have this too so	3782	B
yeah	3782	B
uh-huh	3782	B
yeah	3782	B
yeah	3782	B
well i hope it doesn't but you know how it goes so	3782	B
uh-huh	3782	B
yeah	3782	B
raise them	3782	B
oh	3782	B
oh well it will	3782	B
probably the first season	3782	B
but they're funny about things like that here	3782	B
