um-hum	3763	B
they really are when i came here you couldn't buy beer couldn't buy a drink nothing was open on Sunday not even a grocery store i mean nothing nothing you know	3782	B
so it was a lot worse and as more people come in it does get better but they still have some real funny laws	3782	B
yeah	3782	B
yeah	3782	B
uh-huh	3782	B
oh that is	3782	B
oh	3782	B
hm	3782	B
yeah	3782	B
that is	3782	B
yeah	3782	B
hm	3782	B
oh yeah that is	3782	B
uh uh they well they do a little bit but um	3782	B
it's it's like next to nothing i've seen it it's on my when you pay your registration and stuff like that there is a little place	3782	B
uh-huh	3782	B
it costs what	3782	B
yeah	3782	B
yeah	3782	B
uh-huh	3782	B
really	3782	B
God	3782	B
yeah so you haven't been here very long	3782	B
you haven't been here very long	3782	B
two years	3782	B
um-hum	3782	B
uh yeah	3782	B
yeah	3782	B
no i don't i'm a nurse i work down at Presbyterian	3782	B
yeah oh it is you know they're supposed to cut you off at ten calls at least that's what i heard that you could- could get to do ten calls	3782	B
and this is like the seventeenth	3782	B
yeah so it's great	3782	B
so what do you think about the uh income taxes	3782	A
where do you live	3782	A
okay i live in Dallas too	3782	A
okay i live in uh in the Village do you know where that is i-	3782	A
yeah well one thing i can tell you i hate about the taxes in Dallas is the eight and a quarter percent sales tax	3782	A
it i think it's like the highest in the US because my sister lived in New York and it was only seven percent there	3782	A
Washington DC was only six percent	3782	A
and where i moved from Virginia was only four and a half percent and i can tell you we were upset when it went to four and a half	3782	A
it was only four percent	3782	A
really	3782	A
um-hum um-hum	3782	A
what	3782	A
since there's no uh state tax i assume that that's why it went up fast because_1 Virginia does have a state tax	3782	A
um-hum hm	3782	A
yeah it	3782	A
if they put state tax in i mean i'll be pretty upset	3782	A
because_1 i mean part of the reason part of the incentives of moving to Texas from Virginia was the fact that you have no state tax and basically it adds about sixty dollars to your paycheck	3782	A
uh every two weeks and uh if that comes back in	3782	A
i'll be pretty mad because_1 sixty dollars a paycheck is a lot of money actually you know	3782	A
so uh i don't know i'm not very much for a for state tax	3782	A
yeah they keep talking about uh you know the light rail system adding taxes	3782	A
and then uh there was another issue that came up i forget uh the horse racing	3782	A
they're putting up the the racing fees they said they may raise taxes because_1 of that yeah they said uh to build okay	3782	A
apparently they said the builders would provide thirty million dollars in funds	3782	A
and the state would need to provide sixty five million dollars in funds	3782	A
well in order to get the sixty five million dollars it would cause an increase in taxes	3782	A
but it seems like it would pay itself off	3782	A
so you know what's the purpose of the increasing the sales tax you know	3782	A
yeah so you know	3782	A
yeah things like that you know	3782	A
um-hum	3782	A
no huh	3782	A
um-hum i mean you know federal tax i mean everybody has to pay standard around the US and that doesn't bother me that much you know the you buy a house you cut your taxes a little bit the rest of it you pay what you owe	3782	A
but uh like sales tax and i where i lived in uh in Virginia they had personal property tax in the counties	3782	A
and that was a lot my parents paid almost four thousand dollars a year in personal property tax on the house they paid almost a thousand dollars on uh	3782	A
on two of our cars and they paid like a couple hundred dollars on the other cars but the personal property tax itself used to add up	3782	A
you know just i mean itself would probably add up to seven or eight thousand dollars a year	3782	A
and that's a lot of money you know most places go ahead and just you know put it into your mortgage payment so you don't forget about it at the last minute you know and have to come up with the funds at the end of the year	3782	A
but that gets real expensive	3782	A
do they have that kind of tax down here on the houses at all do you know	3782	A
um	3782	A
um-hum	3782	A
well you know like every year they renew the registration here kind of like fifty or sixty bucks	3782	A
so it's only like fifty or sixty bucks to renew your registration here but in Virginia they won't renew your registration till you pay your property- personal property tax	3782	A
for personal property tax alone so that was kind of a relief i guess	3782	A
that's not too bad but other than that everything worked out	3782	A
what's that	3782	A
i've been here about two years now	3782	A
but uh in the two years i've i've been here i've been through i've had two cars	3782	A
so i've never really like you know	3782	A
i don't know if they if they ever will assess a personal uh any kind of tax	3782	A
on the car other than what i paid when i registered- uh registered the car	3782	A
so that's the only thing i can really think of	3782	A
so so do you work for TI or you just doing this	3782	A
okay yeah someone just mentioned this program to me so i thought it'd be kind of cool	3782	A
oh do they really	3782	A
yeah i- i don't know how the thing works uh	3782	A
oh really all right you	3782	A
yeah something about uh returning goods and uh if they're getting any better than they used to be	3759	B
i haven't had any real uh recent problems with that i've been a little bit leery i have mail ordered uh a uh video camera from New York	3759	B
and i was worried that that might uh cause me a problem but so far it looks like it has been a good deal	3759	B
uh-huh	3759	B
just can you hold on just one sec	3759	B
i got a six year old that's going out of off of his mind he acts like he just ate a pound of sugar	3759	B
uh-huh	3759	B
do you buy um do you buy much mail order	3759	B
do you buy much mail order	3759	B
uh-huh have you had any problems with that at all	3759	B
oh uh-huh	3759	B
oh yeah	3759	B
well some some places are good about sending them_1 out by UPS or or other ways but	3759	B
i think most of the time i uh maybe it's just the kind of shopper i am i will uh decide on the kind of thing i want and	3759	B
try to do my homework to to find which brand i think is probably going to be the best thing and and generally i am you know pretty well happy with it afterwards sometimes you may find it uh on sale elsewhere but	3759	B
uh maybe it's the kind of shopper determines what kind of goods you get know what i'm saying	3759	B
uh-huh	3759	B
oh	3759	B
uh-huh well at least they're	3759	B
trying to uh give you some kind of concession there	3759	B
i'm trying to think what the last thing was that i turned in or wanted to take back	3759	B
i bought some clothing i don't know if you get these Lands' End catalogs	3759	B
they uh make mail order clothing and most of it's very good i bought five or ten shirts i would guess over the course of oh probably four or five years	3759	B
and um they've been very good with the exception of one that had the uh button hole kind of pulled away from the front of it	3759	B
and uh	3759	B
no they're real good in fact i've had the shirt for uh actually i probably had it for over a year	3759	B
and the only reason i called them_1 on it is because i'd had similar shirts that held up for several years	3759	B
and uh they said uh regardless that you've you know worn it for a year or over a year we'll uh take it back and give you a new one	3759	B
huh	3759	B
yeah	3759	B
right	3759	B
well i think that's uh that's really just good business you know	3759	B
if you want repeat business which a lot of those retailers do you've got to really bend over backwards to treat the customer and make him feel like they have occasion to go back and wanna go back	3759	B
you know that's like i've seen on this mail order if they were uh skin flints about it and wouldn't take it back	3759	B
i mean they they uh depend on that kind of a reputation so much	3759	B
you know	3759	B
oh yeah this they're sporting aren't they uh-huh	3759	B
yeah	3759	B
uh-huh you said you'd bought uh cars recently what kind of cars have you {boughten}	3759	B
oh	3759	B
uh-huh	3759	B
uh-huh you haven't had any problems with it though huh	3759	B
uh-huh	3759	B
what's your feeling about American versus foreign and	3759	B
did you hear the topic Carol	3759	A
right	3759	A
oh well good i feel the same way just the last few years things i've purchased have been	3759	A
you know pretty good quality and worn well as far as clothes or have driven well as far as cars and sort of have lasted	3759	A
you know for a good part	3759	A
yes	3759	A
oh	3759	A
i think i think the only problem i've had in the last two or three years is i was- i was in Germany a couple of years ago and	3759	A
bought a comforter and some pillows and some pillow cases i didn't receive everything but you know that's you sort of take that chance you buy something like that	3759	A
pardon me	3759	A
oh a little bit	3759	A
no i just bought one of those little handy dandy Singer sewing machines my wife you know when you're using you're the little small one that fit in your hands	3759	A
i purchased one of those the only complaint i might have there is it takes so long to get the item	3759	A
you bet yeah a lot of times i'll do the same thing one thing that happened recently is about three weeks ago i bought a new pair of glasses and	3759	A
two days after i bought them i picked them_1 up and i went back two days later which is four days after i purchased them to uh	3759	A
get them adjusted and i noticed they were running a thirty to sixty off sale so i paid the higher price so i did you know ask for a little interview with the manager and he came over	3759	A
he he granted me a few free goods you know to make up the difference	3759	A
which i thought was fair	3759	A
sure	3759	A
but overall i think i'm uh	3759	A
no	3759	A
right	3759	A
any trouble getting it back	3759	A
sure	3759	A
i try to buy most of my clothing from like the the bigger guys the uh the dealers of the world people like that because they they don't have any trouble returning goods they they purchase so much from these manufacturers you know they can return anything	3759	A
so you're just generally speaking you never have a problem taking something back to them because it didn't wear properly or it came apart or something	3759	A
you bet	3759	A
you bet	3759	A
oh absolutely	3759	A
yeah mail- mail order the same thing i buy a few things from Kebelsk	3759	A
right and sporting goods and uh sort of the same way you can uh have a certain amount of time period while you can just return something if you're dissatisfied with it in anyway and they're very easy get along- get along with and they don't mind taking something back	3759	A
i bought a Lincoln	3759	A
and uh	3759	A
up with the exception of someone hitting me and uh me tearing it up a little bit	3759	A
it's been a very nice car about a ninety one it's about a year old now	3759	A
no not really you know it's like the old uh saying they don't build things like they used to and i really believe that in some situations but in probably in cars that's very true	3759	A
but they don't build them like they used to but	3759	A
uh just about_1 um it would be interesting to discuss the social changes of the last ten or twenty years	3704	B
and um i guess for me the most obvious is women in the work field	3704	B
that uh of course when i was growing up not very many women went to work at all most everyone was at home	3704	B
and some of my friends whose mothers were teachers or something seemed a little bit embarrassed that their mothers weren't at home	3704	B
yes and uh but nowadays it's just so common	3704	B
a necessity and that when i am uh at home now that i've had children i've stopped uh working	3704	B
that it's kind of embarrassing when i go to a store and they ask uh when i write a check out and then they say can i have your work number please and then i don't have a work number to get give to them and they begin to think um i wonder if this is a good check	3704	B
uh-huh	3704	B
right	3704	B
um-hum	3704	B
yes	3704	B
that's true	3704	B
uh-huh	3704	B
right	3704	B
um-hum	3704	B
um-hum	3704	B
right	3704	B
right	3704	B
no and it wasn't like my parents always watch the clock carefully when they make any long distance phone call and it's it's pennies but for them it's just a socialized behavior	3704	B
um-hum	3704	B
um-hum	3704	B
that's true that's probably true	3704	B
um-hum	3704	B
right me too	3704	B
well that's good in in in our homes we all have a lot- uh much more high tech compared to the people ten twenty years ago	3704	B
right unbelievable and everyone has uh multiple televisions probably and	3704	B
um-hum	3704	B
uh-huh	3704	B
right we	3704	B
load up on all of the conveniences and they're not special to us anymore just a	3704	B
necessity and there's the people who don't have televisions are	3704	B
are uh you know unusual in our society	3704	B
um-hum um-hum	3704	B
what was the topic	3704	A
i said uh	3704	A
right- right	3704	A
yeah	3704	A
well that's a good one i hadn't thought about that yeah	3704	A
yeah really	3704	A
uh oh	3704	A
there there was a stigma attached to it	3704	A
and- and a necessity	3704	A
yeah	3704	A
uh-huh	3704	A
yeah really i well i hadn't thought about it i can see i- i think if they asked me for a work number i'd just write down my home number you know because that's where you work	3704	A
yeah well the thing that i was thinking about uh huh you know social changes i- i thought well	3704	A
you know in a lot of different ways i- i think number one just the the makeup of American society how much it's changed i mean uh	3704	A
uh i live in Houston but i'm i'm in Miami right now on business and uh i mean in Miami it's i mean honestly English is almost a second language now	3704	A
uh you know with all the uh influx of uh South Americans and uh Cubans and the the Latins are are just uh	3704	A
i- i guess a majority in Miami you know of- course in Houston uh you've got the people from Mexico so that's certainly a change in the the fabric of society uh	3704	A
the other thing that i was thinking about uh the way that things have changed so dramatically is twenty or thirty years ago uh	3704	A
you know air travel was still uh and not that much in the forefront uh uh and- and now i mean it's you know hardly anybody thinks anything about getting on a plane and and going cross country	3704	A
plus the other thing i was thinking about was just the very fact that we're doing what we're doing tonight uh	3704	A
you know calling a one eight hundred number having a computer hook us up uh tell us the topic of conversation uh and and we take that rather for granted	3704	A
uh you know thirty years ago uh a long distance phone call was a sort of a special event	3704	A
and- and- and you know and it wouldn't be uncommon for it to have been placed through an operator up i don't know if you know i guess you maybe they did have one plus dialing uh in nineteen sixty one but uh i i'm not sure of that	3704	A
oh yeah	3704	A
that's right and it harks back to the days like i say when when a long distance call was an expensive uh uh i don't want to say a frivolous but it was an extravagant uh event	3704	A
and good grief if my parents knew what my long distance bill was every month they'd have a stroke	3704	A
yeah	3704	A
oh well- and you know microwaves	3704	A
oh i've got yeah i mean i've i'm single and i have three televisions you know and i really they're two well	3704	A
one of them_1 is primary and the other one i turn on maybe three times a month and i've got another one i bet i haven't turned on in six months i mean it's there you know	3704	A
and i think about it too i have uh uh four telephones	3704	A
um	3704	A
that's right that's right	3704	A
yeah uh yeah it almost like uh you know it's a big uh	3704	A
issue i've run across a few people before that- that you know make a make a point uh that uh the fact that they uh don't own a television and of course you know people look at them_1 yeah like yeah you know but-	3704	A
and it's it's it would be really quite frankly even though i am not	3704	A
okay Carolyn what kind of dress do you have to wear when you go to work	3701	A
yeah	3701	A
uh well in my company we do have to dress up and they don't say that you have to um dress in a dress for women but they strongly urge it	3701	A
so it's it's kind of an unwritten law	3701	A
right	3701	A
exactly it's puts puts forth a better image it's uh my company doesn't usually have casual days we had our first one in four at least since i've been there which is four years not too long ago and	3701	A
i didn't feel comfortable dressing like many people came in like warm ups and no and i	3701	A
yeah and i don't feel i- i wore you know a nice pair of pants and and blouse but i- i- i just couldn't feel comfortable in my warm ups around everybody at work	3701	A
oh well it was just recently so i don't know if they'll do it again the way some people looked i would doubt it	3701	A
um-hum	3701	A
i don't know i it just seems if you want to get ahead or even if you just want everybody to think of you you know as a a professionally you you don't just want to have the real casual look all the time	3701	A
well we've got two hundred people in our office but we're the corporate office so um it's it's relatively large but i mean i have a job very much longer so i- i don't want to say too much	3701	A
exactly we have to hold the image for everybody	3701	A
i would like to you know i dress as nicely as my budget allows	3701	A
and and you know i mean it's it's a lot better than some people there and it's not as nice because i don't have the money of others you know what about you	3701	A
uh-huh	3701	A
um-hum	3701	A
so you don't work with many women	3701	A
and i work with all women	3701	A
and my husband does well not all but the majority and my husband he works in a bank and he works with all women	3701	A
yeah	3701	A
at least at the lower levels you know	3701	A
okay	3701	A
what about season to season do you change	3701	A
um-hum	3701	A
um-hum	3701	A
exactly i- i do the same and that's what basically keeps my wardrobe i may wear a few really warm dresses in the winter but i don't i don't change a whole lot because it's it's we're environmentally controlled you know	3701	A
you end up wearing the same thing	3701	A
below the knee	3701	A
i- i- i don't have nice knees they're kind of knobby so	3701	A
on the knobby side i what about you	3701	A
uh-huh	3701	A
halfway up the knee	3701	A
you must have better	3701	A
oh okay-	3701	A
oh okay	3701	A
i- i- i'm thinking halfway between the knee and your say your hip	3701	A
well it that it is but i know a lot of women who who do wear those skirts and they have been reprimanded in our company before	3701	A
yeah	3701	A
also i was going to just mention that i wear what you know my my wardrobe- my wardrobe how should i say it i wear what i can fit into	3701	A
oh yeah fat months thin months you know	3701	A
exactly the same for me but i'm working on it but i'm not doing a very good job at this point	3701	A
i haven't gotten serious yet	3701	A
that's right that's right but i'm so used to eating now it's hard to get out of the habit	3701	A
uh i can actually wear anything i want to however i generally wear uh suits or dresses	3701	B
how about_1 you	3701	B
well the company that i work for uh we it's very casual we don't see any people there's a plant out in the back and then i'm in the office section	3701	B
and we always had casual day on Friday which meant you could wear jeans or whatever you wanted to which to me dressing down is you know like wearing pants and a jacket or something	3701	B
but uh	3701	B
even though i don't have to dress during the day you know in anything that dressy i still feel better i feel more professional when i'm dressed up	3701	B
you're kidding that's casual	3701	B
uh-huh	3701	B
would i assume that perhaps they did that one time and that was it	3701	B
well that's what i always thought actually uh the gals in our customer service department quite honestly came in every day in what i considered casual but	3701	B
um-hum do you work for a large company	3701	B
well and it and it affects uh you know being in the corporate office how you have to dress too do you	3701	B
do you tend to dress up toward your superiors as the books kind of	3701	B
i understand	3701	B
um-hum	3701	B
uh i have never i really have not worked for very many companies that i had a female role model	3701	B
um the we have some i'm sure in our corporate office but i've not met them yet but uh the last few jobs i've had well there was two jobs ago there was a girl in the office uh that i tended to try to emulate somewhat but uh	3701	B
no not too many	3701	B
i've	3701	B
do you really	3701	B
majority	3701	B
i'm sure that's true i used to be in banking and you're right the majority of the people there	3701	B
uh	3701	B
exactly-	3701	B
what oh someone never mind that's a call coming in but	3701	B
we'll pass that	3701	B
um i probably get a little bit more casual in summer	3701	B
in then in that i would wear a more casual top under some of my suits	3701	B
than i would wear in the winter	3701	B
but our offices are rather cold so i i'll tend to try to dress warmly too	3701	B
well tell me another thing	3701	B
uh how do you wear your skirt lengths	3701	B
